Twig: IfBlock.twig
  TwigBlockImpl([Twig] BLOCK)
    TwigBlockWrapperImpl([Twig] BLOCK_WRAPPER)
      TwigBlockStartStatementImpl([Twig] BLOCK_START_STATEMENT)
        PsiElement([Twig] STATEMENT_OPEN)('{%')
        PsiWhiteSpace(' ')
        TwigTagImpl([Twig] TAG)
          PsiElement([Twig] TAG)('if')
        PsiWhiteSpace(' ')
        TwigExpressionImpl([Twig] EXPRESSION)
          TwigLabelImpl([Twig] LABEL)
            PsiElement([Twig] LABEL)('foo')
        PsiWhiteSpace(' ')
        PsiElement([Twig] STATEMENT_CLOSE)('%}')
      TwigBlockImpl([Twig] BLOCK)
        PsiElement([Twig] CONTENT)('\n    <p>content</p>\n')
      TwigBlockEndStatementImpl([Twig] BLOCK_END_STATEMENT)
        PsiElement([Twig] STATEMENT_OPEN)('{%')
        PsiWhiteSpace(' ')
        TwigTagImpl([Twig] TAG)
          PsiElement([Twig] TAG)('endif')
        PsiWhiteSpace(' ')
        PsiElement([Twig] STATEMENT_CLOSE)('%}')
