Twig: SimpleSetStatement.twig
  TwigBlockImpl([Twig] BLOCK)
    TwigPsiElementImpl([Twig] STATEMENT_BLOCK)
      TwigSimpleStatementImpl([Twig] SIMPLE_STATEMENT)
        PsiElement([Twig] STATEMENT_OPEN)('{%')
        PsiWhiteSpace(' ')
        PsiElement([Twig] TAG)('set')
        PsiWhiteSpace(' ')
        PsiElement([Twig] VARIABLE)('foo')
        PsiWhiteSpace(' ')
        PsiElement([Twig] EQUALS)('=')
        PsiWhiteSpace(' ')
        PsiElement([Twig] VARIABLE)('bar')
        PsiWhiteSpace(' ')
        PsiElement([Twig] STATEMENT_CLOSE)('%}')
    PsiWhiteSpace('\n')
    TwigPsiElementImpl([Twig] EXPRESSION)
      PsiElement([Twig] EXPRESSION_OPEN)('{{')
      PsiWhiteSpace(' ')
      PsiElement([Twig] VARIABLE)('foo')
      PsiWhiteSpace(' ')
      PsiElement([Twig] EXPRESSION_CLOSE)('}}')
