Twig: NestedSetStatement.twig
  TwigBlockImpl([Twig] BLOCK)
    TwigPsiElementImpl([Twig] STATEMENT_BLOCK)
      TwigBlockStartStatementImpl([Twig] BLOCK_START_STATEMENT)
        PsiElement([Twig] STATEMENT_OPEN)('{%')
        PsiWhiteSpace(' ')
        PsiElement([Twig] TAG)('if')
        PsiWhiteSpace(' ')
        PsiElement([Twig] VARIABLE)('xyz')
        PsiWhiteSpace(' ')
        PsiElement([Twig] STATEMENT_CLOSE)('%}')
      PsiWhiteSpace('\n    ')
      TwigBlockImpl([Twig] BLOCK)
        TwigPsiElementImpl([Twig] STATEMENT_BLOCK)
          TwigSimpleStatementImpl([Twig] SIMPLE_STATEMENT)
            PsiElement([Twig] STATEMENT_OPEN)('{%')
            PsiWhiteSpace(' ')
            PsiElement([Twig] TAG)('set')
            PsiWhiteSpace(' ')
            PsiElement([Twig] VARIABLE)('foo')
            PsiWhiteSpace(' ')
            PsiElement([Twig] EQUALS)('=')
            PsiWhiteSpace(' ')
            PsiElement([Twig] VARIABLE)('bar')
            PsiWhiteSpace(' ')
            PsiElement([Twig] STATEMENT_CLOSE)('%}')
      PsiWhiteSpace('\n')
      TwigBlockEndStatementImpl([Twig] BLOCK_END_STATEMENT)
        PsiElement([Twig] STATEMENT_OPEN)('{%')
        PsiWhiteSpace(' ')
        PsiElement([Twig] TAG)('endif')
        PsiWhiteSpace(' ')
        PsiElement([Twig] STATEMENT_CLOSE)('%}')
