Twig: NestedPrematureEndTag.twig
  TwigBlockImpl([Twig] BLOCK)
    TwigBlockWrapperImpl([Twig] BLOCK_WRAPPER)
      TwigSimpleStatementImpl([Twig] SIMPLE_STATEMENT)
        PsiElement([Twig] STATEMENT_OPEN)('{%')
        PsiWhiteSpace(' ')
        PsiElement([Twig] TAG)('block')
        PsiWhiteSpace(' ')
        PsiElement([Twig] VARIABLE)('foo')
        PsiWhiteSpace(' ')
        PsiElement([Twig] STATEMENT_CLOSE)('%}')
    PsiWhiteSpace('\n    ')
    TwigBlockWrapperImpl([Twig] BLOCK_WRAPPER)
      TwigSimpleStatementImpl([Twig] SIMPLE_STATEMENT)
        PsiElement([Twig] STATEMENT_OPEN)('{%')
        PsiWhiteSpace(' ')
        PsiElement([Twig] TAG)('if')
        PsiWhiteSpace(' ')
        PsiElement([Twig] VARIABLE)('foo')
        PsiWhiteSpace(' ')
        PsiElement([Twig] STATEMENT_CLOSE)('%}')
      PsiWhiteSpace('\n    ')
      PsiErrorElement:Mismatched close block
        TwigBlockEndStatementImpl([Twig] BLOCK_END_STATEMENT)
          PsiElement([Twig] STATEMENT_OPEN)('{%')
          PsiWhiteSpace(' ')
          PsiElement([Twig] TAG)('endfor')
          PsiWhiteSpace(' ')
          PsiElement([Twig] STATEMENT_CLOSE)('%}')
      PsiWhiteSpace('\n')
    TwigBlockEndStatementImpl([Twig] BLOCK_END_STATEMENT)
      PsiElement([Twig] STATEMENT_OPEN)('{%')
      PsiWhiteSpace(' ')
      PsiElement([Twig] TAG)('endblock')
      PsiWhiteSpace(' ')
      PsiElement([Twig] STATEMENT_CLOSE)('%}')
