Twig: IfElseChain.twig
  TwigBlockImpl([Twig] BLOCK)
    TwigPsiElementImpl([Twig] BLOCK_WRAPPER)
      TwigBlockStartStatementImpl([Twig] BLOCK_START_STATEMENT)
        PsiElement([Twig] STATEMENT_OPEN)('{%')
        PsiWhiteSpace(' ')
        PsiElement([Twig] TAG)('if')
        PsiWhiteSpace(' ')
        PsiElement([Twig] VARIABLE)('foo')
        PsiWhiteSpace(' ')
        PsiElement([Twig] STATEMENT_CLOSE)('%}')
      TwigBlockImpl([Twig] BLOCK)
        PsiElement([Twig] CONTENT)('\n    <p>content</p>\n')
      TwigBlockStartStatementImpl([Twig] INVERSE_STATEMENT)
        PsiElement([Twig] STATEMENT_OPEN)('{%')
        PsiWhiteSpace(' ')
        PsiElement([Twig] TAG)('elseif')
        PsiWhiteSpace(' ')
        PsiElement([Twig] VARIABLE)('bar')
        PsiWhiteSpace(' ')
        PsiElement([Twig] STATEMENT_CLOSE)('%}')
      TwigBlockImpl([Twig] BLOCK)
        PsiElement([Twig] CONTENT)('\n    <p>bar content</p>\n')
      TwigBlockStartStatementImpl([Twig] INVERSE_STATEMENT)
        PsiElement([Twig] STATEMENT_OPEN)('{%')
        PsiWhiteSpace(' ')
        PsiElement([Twig] TAG)('elseif')
        PsiWhiteSpace(' ')
        PsiElement([Twig] VARIABLE)('sneed')
        PsiWhiteSpace(' ')
        PsiElement([Twig] OPERATOR)('==')
        PsiWhiteSpace(' ')
        PsiElement([Twig] STRING)('"feed"')
        PsiWhiteSpace(' ')
        PsiElement([Twig] STATEMENT_CLOSE)('%}')
      TwigBlockImpl([Twig] BLOCK)
        PsiElement([Twig] CONTENT)('\n    <p>formerly chuck's</p>\n')
      TwigBlockStartStatementImpl([Twig] INVERSE_STATEMENT)
        PsiElement([Twig] STATEMENT_OPEN)('{%')
        PsiWhiteSpace(' ')
        PsiElement([Twig] TAG)('else')
        PsiWhiteSpace(' ')
        PsiElement([Twig] STATEMENT_CLOSE)('%}')
      TwigBlockImpl([Twig] BLOCK)
        PsiElement([Twig] CONTENT)('\n    <p>other content</p>\n')
      TwigBlockEndStatementImpl([Twig] BLOCK_END_STATEMENT)
        PsiElement([Twig] STATEMENT_OPEN)('{%')
        PsiWhiteSpace(' ')
        PsiElement([Twig] TAG)('endif')
        PsiWhiteSpace(' ')
        PsiElement([Twig] STATEMENT_CLOSE)('%}')
